start_lat,start_lng,end_lat,end_lng,distance_km,traffic_density,weather_condition,day_of_week,hour_of_day,ETA
17.36561415,78.43458319,17.26728804,78.58972416,5.820651499,1,clear,0,11,16.89474712
17.33083796,78.51662128,17.39891416,78.41854659,27.57818538,10,rainy,5,16,48.79884249
17.28833973,78.56585873,17.4225689,78.51851126,10.50730777,1,clear,5,4,49.87712395
17.48453599,78.4779133,17.45452761,78.40374183,11.79038539,5,clear,4,12,36.89597632
17.42908174,78.41745771,17.32678876,78.50132795,23.03488609,2,foggy,5,7,25.48409792
17.24203395,78.42378655,17.29087927,78.54162901,10.82588099,9,rainy,2,23,17.25163669
17.46054039,78.50868544,17.29758854,78.58402687,28.60981095,7,foggy,6,4,46.84025534
17.34622936,78.30096548,17.4137864,78.42006368,22.3999053,4,clear,1,11,40.0693493
17.46836567,78.4858768,17.44503384,78.53498939,18.32544803,4,clear,0,8,42.77267282
17.43995658,78.4066479,17.25448419,78.37977854,26.54595966,2,foggy,2,2,10.43345449
17.32756405,78.5382592,17.3112823,78.59709969,2.438571342,5,clear,3,2,56.37585079
17.20674079,78.32789719,17.47058206,78.30773088,8.454818073,4,clear,2,0,13.31450937
17.28060321,78.47646068,17.44200806,78.48105864,14.48605369,1,foggy,4,21,28.34029426
17.36249026,78.44429187,17.49545752,78.49785179,7.582377645,8,clear,3,17,30.13558248
17.39004347,78.49269766,17.42627448,78.50641367,22.57325043,3,rainy,3,23,10.06777622
17.27736631,78.31945608,17.31795856,78.33611627,27.6570329,6,foggy,5,11,34.85446547
17.24180682,78.47399514,17.37719135,78.58155894,13.28933348,4,rainy,2,8,47.64044973
17.45047907,78.46844538,17.39830428,78.35435498,10.9218454,9,clear,4,8,51.16343266
17.49532065,78.46819803,17.22353674,78.48682602,28.88497123,7,clear,0,17,53.96984967
17.35770705,78.4810463,17.36334909,78.36680282,13.90072055,9,foggy,6,17,34.38594342
17.25150379,78.50294038,17.41279625,78.39216493,15.18240361,10,clear,5,6,41.53180953
17.2816922,78.5414967,17.25019639,78.46393756,11.1978463,3,foggy,2,3,13.97598566
17.2055172,78.38094622,17.43418952,78.42515803,27.37690572,1,foggy,0,12,34.40191121
17.47428964,78.54751482,17.37513183,78.34806768,17.49970902,5,foggy,2,16,17.74078774
17.23532532,78.4494767,17.48566654,78.35128092,23.10306303,3,foggy,5,23,28.48215588
17.37295494,78.32311748,17.21272669,78.42544344,24.54239483,6,foggy,0,1,26.46526564
17.28221657,78.31756528,17.27959784,78.52718489,10.91362222,8,rainy,5,13,31.17702886
17.3662534,78.4002715,17.38046616,78.56938939,13.57713561,4,foggy,2,2,38.5818309
17.39542612,78.53546909,17.28896797,78.3252383,25.60568146,5,rainy,3,4,55.14383235
17.44892254,78.51230428,17.41432725,78.41793117,11.5344052,5,clear,6,13,29.72423157
17.26192638,78.53658449,17.42770158,78.33007367,24.02411887,4,foggy,1,2,59.05655979
17.20329875,78.45518072,17.23075479,78.30497774,28.28877735,4,clear,6,22,47.9514024
17.24106569,78.4320597,17.35415634,78.4985156,19.07310082,4,foggy,3,6,35.57405234
17.47000559,78.34423576,17.35266717,78.48073483,22.50719134,4,rainy,5,17,42.20132186
17.46216702,78.39845783,17.31078423,78.34890573,24.34782205,4,rainy,6,12,15.11120856
17.37922393,78.43020581,17.47987746,78.37014385,25.50614982,5,rainy,5,22,52.22607657
17.38015506,78.32658013,17.4482519,78.30711233,12.4565468,2,clear,5,21,39.11787275
17.399511,78.36618359,17.40916281,78.55048416,2.486640316,2,foggy,0,9,59.30337401
17.25261138,78.47946759,17.41429799,78.59240718,12.65441187,9,clear,4,12,41.82143719
17.47432358,78.52069893,17.33851484,78.34063786,20.53893066,2,rainy,5,15,51.70557916
17.32563116,78.59950425,17.47629836,78.36944256,14.06016119,6,clear,6,8,49.98813714
17.31494156,78.579934,17.40837863,78.56052286,22.71993137,2,rainy,6,1,27.27305757
17.35567531,78.49276956,17.41869432,78.57793914,11.35249045,5,rainy,6,22,22.98053126
17.21408979,78.42637442,17.45850727,78.42588821,19.40758009,4,rainy,3,4,31.52467917
17.24988501,78.49085321,17.28222148,78.31518674,6.406174341,7,foggy,1,21,33.36206722
17.42141008,78.53569549,17.44212127,78.31181755,22.73171366,7,foggy,5,16,22.0042351
17.2248396,78.33550086,17.25857218,78.47218496,16.8251831,6,rainy,5,22,54.72989367
17.38094563,78.42297147,17.30360259,78.41786853,6.917867268,10,clear,5,21,37.12739312
17.27360473,78.55194069,17.30068314,78.30859573,9.465424031,5,clear,0,3,58.92221961
17.31678868,78.41514989,17.49355764,78.47497572,22.70965255,1,foggy,5,16,50.5008889
17.28660812,78.47156168,17.45696117,78.30339076,14.99543583,3,rainy,3,8,37.78524302
17.30670181,78.47633081,17.41035096,78.53621159,7.264911771,9,clear,2,19,57.35201391
17.41571377,78.35534288,17.41811703,78.39192985,29.05086452,1,rainy,4,1,35.24374075
17.28913651,78.40867063,17.36862184,78.3120774,21.73862557,5,clear,6,23,54.35532563
17.36992139,78.40035339,17.4841272,78.47650567,28.75691014,2,foggy,5,17,27.90723906
17.34281512,78.30785901,17.34887763,78.41930532,13.38604632,4,rainy,0,20,28.93211917
17.39910135,78.30725753,17.31415531,78.59214012,14.77790988,1,rainy,3,21,30.90653415
17.48104892,78.54950911,17.2489106,78.4632596,27.04070127,3,clear,5,10,37.3312823
17.41977163,78.38192124,17.4358617,78.38257175,16.22643087,10,clear,0,12,37.67451351
17.26448211,78.45542363,17.42033318,78.51283166,21.51108845,7,clear,2,7,34.81994608
17.20935494,78.38961767,17.31530651,78.3814476,8.313013447,10,rainy,1,0,25.30004868
17.27867921,78.58220377,17.20755802,78.57127299,13.95506759,3,foggy,5,16,56.36032324
17.37852338,78.37778903,17.4516992,78.41241659,4.580046109,4,foggy,3,11,39.42930487
17.21542774,78.42889704,17.2034254,78.46496057,6.97342104,2,clear,0,3,30.38696081
17.34890987,78.56181908,17.41110993,78.31517193,1.027359043,3,foggy,0,20,42.55884804
17.37905285,78.55258007,17.49107713,78.42783637,2.138686498,9,clear,5,12,48.39833789
17.30027317,78.35583043,17.3312984,78.54970906,29.34123087,3,foggy,0,8,58.03640441
17.43127366,78.54079299,17.27049202,78.54169464,8.028257159,5,rainy,1,6,34.97745811
17.23197948,78.43745607,17.4114613,78.36729557,20.23601058,2,clear,0,22,15.60492552
17.22254133,78.44489066,17.44513844,78.36782372,25.33389127,4,foggy,6,23,32.03829007
17.41845663,78.34004399,17.36392909,78.54519159,16.96915332,7,rainy,4,4,33.94852807
17.34864739,78.32418045,17.49011058,78.57911953,5.441190502,7,foggy,6,4,54.84970391
17.40652072,78.51838179,17.21550062,78.32860828,22.11537668,3,rainy,4,16,29.74003842
17.3304482,78.44893835,17.35143868,78.43501759,18.40729089,5,rainy,0,8,57.66621324
17.27392061,78.43105521,17.41553618,78.40123628,22.20626709,1,foggy,5,5,34.25659539
17.4457307,78.51885247,17.45879214,78.56120654,23.32265206,10,foggy,4,18,58.68902505
17.43982476,78.52965387,17.25377668,78.32505747,29.28690066,10,rainy,3,15,10.40991606
17.40840894,78.34767245,17.44000104,78.36333778,17.63333512,10,rainy,4,20,54.94076874
17.28164354,78.48306754,17.36581212,78.5257405,10.90759227,1,rainy,6,1,56.5560226
17.3770692,78.34060622,17.3189661,78.31538815,19.80547215,5,clear,0,9,58.05104679
17.30829217,78.52541253,17.23951451,78.44776061,2.984780568,10,rainy,5,15,10.65382671
17.22747462,78.49708655,17.45958873,78.43263211,27.02452223,9,clear,2,4,18.58504183
17.47519407,78.58698439,17.24718196,78.40032035,4.462049329,1,rainy,5,14,42.68822515
17.24104559,78.3206874,17.29293636,78.41837169,10.5074423,1,clear,5,12,11.27363459
17.48507121,78.31711642,17.28701366,78.45898218,24.65661604,4,rainy,5,12,13.18044981
17.33380173,78.38465612,17.46142421,78.34841021,18.32205897,4,rainy,3,12,21.05394368
